sciName.A,sciName.B,Comment,Category,Reference,diffVersion
_NA,Alexandromys_alpinus,"recently described as a subspecies of A. mongolicus, but has been recently split from A. mongolicus",split,"Lissovsky, A. A., Petrova, T. V., Yatsentyuk, S. P., Golenishchev, F. N., Putincev, N. I., Kartavtseva, I. V., ... & Abramson, N. I. (2018). Multilocus phylogeny and taxonomy of East Asian voles Alexandromys (Rodentia, Arvicolinae). Zoologica Scripta, 47(1), 9-20.|Bannikova, A. A., Lebedev, V. S., Poplavskaya, N. S., Simanovsky, S. A., Undrakhbayar, E., Adiya, Y., & Surov, A. S. (2019). Phylogeny and phylogeography of arvicoline and lagurine voles of Mongolia. Journal of Vertebrate Biology, 68(2), 100-113.",v1.2-v1.3.1
_NA,Capromys_garridoi,"tentatively retained as a distinct species, although it has often been considered a synonym of C. pilorides; moved from Mysateles to Capromys; moved from Capromyidae to Echimyidae",new recognition,"Turvey, S. T., Kennerley, R. J., Nuñez-Miño, J. M., & Young, R. P. (2017). The last survivors: current status and conservation of the non-volant land mammals of the insular Caribbean. Journal of Mammalogy, 98(4), 918-936.|Upham, N. S., & Borroto-Páez, R. (2017). Molecular phylogeography of endangered Cuban hutias within the Caribbean radiation of capromyid rodents. Journal of Mammalogy, 98(4), 950-963.|Fabre, P.-H., Upham, N. S., Emmons, L. H., Justy, F., Leite, Y. L. R., Loss, A. C., Orlando, L., Tilak, M.-K., Patterson, B. D., and Douzery, E. J. P. (2017). Mitogenomic Phylogeny, Diversification, and Biogeography of South American Spiny Rats. Molecular Biology and Evolution. 34 (3): 613–633.",v1.2-v1.3.1
_NA,Cheirogaleus_minusculus,"may be a synonym of C. sibreei, although further studies are need to investigate its species status",new recognition,"Groeneveld, L. F., D. W. Weisrock, R. M. Rasoloarison,A. D. Yoder and P. M. Kappeler. 2009. Species delimitation in lemurs: multiple genetic loci reveal low levels ofspecies diversity in the genus Cheirogaleus. BMC Evol. Biol. 9: 30.|Lei, R., Frasier, C.L., McLain, A.T., Taylor, J.M., Bailey, C.A., Shannon E. Engberg, S.E., Azure L. Ginter, A.L., Randriamampionona, R., Groves, C.P., Mittermeier, R.A. and Louis Jr., E.E. 2014. Revision of Madagascar’s Dwarf lemurs (Cheirogaleidae: Cheirogaleus): designation of species, candidate species status and geographic boundaries based on molecular and morphological data. Primate Conservation 28: 9-35.|Frasier, C. L., Lei, R., McLain, A. T., Taylor, J. M., Bailey, C. A., Ginter, A. L., ... & Louis Jr, E. E. (2016). A New Species of Dwarf Lemur (Cheirogaleidae: Cheirogaleus medius Group) from the Ankarana and Andrafiamena-Andavakoera Massifs, Madagascar. Primate Conservation, 30, 59-72.",v1.2-v1.3.1
_NA,Colomys_eisentrauti,split from C. goslingi,split,"Giarla, T. C., Demos, T. C., Monadjem, A., Hutterer, R., Dalton, D., Mamba, M. L., Roff, E. A., Mosher, F. M., Mikeš, V., Kofron, C. P., Kerbis Peterhans, J. C. (2020). Integrative taxonomy and phylogeography of Colomys and Nilopegamys (Rodentia: Murinae), semi-aquatic mice of Africa, with descriptions of two new species. Zoological Journal of the Linnean Society, zlaa108.",v1.2-v1.3.1
_NA,Colomys_lumumbai,recently described,de novo,"Giarla, T. C., Demos, T. C., Monadjem, A., Hutterer, R., Dalton, D., Mamba, M. L., Roff, E. A., Mosher, F. M., Mikeš, V., Kofron, C. P., Kerbis Peterhans, J. C. (2020). Integrative taxonomy and phylogeography of Colomys and Nilopegamys (Rodentia: Murinae), semi-aquatic mice of Africa, with descriptions of two new species. Zoological Journal of the Linnean Society, zlaa108.",v1.2-v1.3.1
_NA,Colomys_wologizi,recently described,de novo,"Giarla, T. C., Demos, T. C., Monadjem, A., Hutterer, R., Dalton, D., Mamba, M. L., Roff, E. A., Mosher, F. M., Mikeš, V., Kofron, C. P., Kerbis Peterhans, J. C. (2020). Integrative taxonomy and phylogeography of Colomys and Nilopegamys (Rodentia: Murinae), semi-aquatic mice of Africa, with descriptions of two new species. Zoological Journal of the Linnean Society, zlaa108.",v1.2-v1.3.1
_NA,Crocidura_makeda,recently described,de novo,"Konečný, A., Hutterer, R., Meheretu, Y., & Bryja, J. (2020). Two new species of Crocidura (Mammalia: Soricidae) from Ethiopia and updates on the Ethiopian shrew fauna. Journal of Vertebrate Biology, 69(2), 20064-1.",v1.2-v1.3.1
_NA,Crocidura_similiturba,recently described,de novo,"Konečný, A., Hutterer, R., Meheretu, Y., & Bryja, J. (2020). Two new species of Crocidura (Mammalia: Soricidae) from Ethiopia and updates on the Ethiopian shrew fauna. Journal of Vertebrate Biology, 69(2), 20064-1.",v1.2-v1.3.1
_NA,Gerbillus_burtoni,was excluded from the Mammals of Africa (listed as incertae sedis) and HMW series without justification and is thus tentatively retained here,new recognition,"Granjon, L. 2013. Genus Gerbillus. In: M. Happold and D.C.D. Happold (eds), The Mammals of Africa, Volume III: Rodents, Hares and Rabbits, pp. 293-297. Bloomsbury, New York.|Granjon, L. 2017. Gerbillus burtoni. The IUCN Red List of Threatened Species 2017: e.T9111A22464982. https://dx.doi.org/10.2305/IUCN.UK.2017-2.RLTS.T9111A22464982.en. Downloaded on 31 October 2020.",v1.2-v1.3.1
_NA,Inia_humboldtiana,"split from I. geoffrensis; some authors do not recognized four species within Inia based on the lack of data from where the species come in contact, however, pending further studies into these species contact zones, they are continually recognized",split,"Cañizales, I. (2020). Morfología del cráneo de Inia geoffrensis humboldtiana Pilleri & Gihr, 1977 (Cetacea: Iniidae): un análisis morfométrico y taxonómico. Graellsia, 76(2), 115.",v1.2-v1.3.1
