MDDv1.12.1_Name,MDDv1.13_Name,Comment,Category,Reference
NA,Ctenomys_eileenae,recently described,de novo,"Teta, P., Jayat, J. P., Alvarado-Larios, R., Ojeda, A. A., Cuello, P., & D’Elía, G. (2023). An appraisal of the species richness of the Ctenomys mendocinus species group (Rodentia: Ctenomyidae), with the description of two new species from the Andean slopes of west-central Argentina. Vertebrate Zoology, 73, 451-474."
NA,Ctenomys_verzi,recently described,de novo,"Teta, P., Jayat, J. P., Alvarado-Larios, R., Ojeda, A. A., Cuello, P., & D’Elía, G. (2023). An appraisal of the species richness of the Ctenomys mendocinus species group (Rodentia: Ctenomyidae), with the description of two new species from the Andean slopes of west-central Argentina. Vertebrate Zoology, 73, 451-474."
NA,Crocidura_balingka,recently described,de novo,"Nations, J. A., Handika, H., Mursyid, A., Darma Busta, R., Apandi, Achmadi, A. S., & Esselstyn, J. A. (2024). Three new shrews (Soricidae: Crocidura) from West Sumatra, Indonesia: elevational and morphological divergence in syntopic sister taxa. Journal of Mammalogy, gyad126."
NA,Crocidura_barapi,recently described,de novo,"Nations, J. A., Handika, H., Mursyid, A., Darma Busta, R., Apandi, Achmadi, A. S., & Esselstyn, J. A. (2024). Three new shrews (Soricidae: Crocidura) from West Sumatra, Indonesia: elevational and morphological divergence in syntopic sister taxa. Journal of Mammalogy, gyad126."
NA,Crocidura_dewi,recently described,de novo,"Nations, J. A., Handika, H., Mursyid, A., Darma Busta, R., Apandi, Achmadi, A. S., & Esselstyn, J. A. (2024). Three new shrews (Soricidae: Crocidura) from West Sumatra, Indonesia: elevational and morphological divergence in syntopic sister taxa. Journal of Mammalogy, gyad126."
NA,Octomys_rosiae,recently described fossil species that appears to have survived into modern times,de novo,"Verzi, D. H., Olivares, A. I., De Santi, N. A., Morgan, C. C., López, J. M., & Chiavazza, H. (2024). A new extinct desert rodent from the Holocene of South America and its bearing on the diversity of Octodontidae (Hystricognathi). Journal of Mammalogy, 105(1), 59-72."
NA,Pseudomys_pilbarensis,recently described,de novo,"Roycroft, E., Ford, F., Ramm, T., Schembri, R., Breed, W. G., Burns, P. A., ... & Moritz, C. (2024). Speciation across biomes: Rapid diversification with reproductive isolation in the Australian delicate mice. Molecular Ecology, e17301."
NA,Corynorhinus_leonpaniaguae,recently described,de novo,"López-Cuamatzi, I. L., Ortega, J., Ospina-Garcés, S. M., Zúñiga, G., & MacSwiney G, M. C. (2024). Molecular and morphological data suggest a new species of big-eared bat (Vespertilionidae: Corynorhinus) endemic to northeastern Mexico. Plos one, 19(2), e0296275."
NA,Oligoryzomys_gri,recently described,de novo,"Bonvicino, C. R., & Weksler, M. (2024). Revealing the cryptic diversity of the hosts of Rio Mamoré orthohantavirus complex, Oligoryzomys microtis (Allen 1916)(Rodentia: Cricetidae: Sigmodontinae), with the description of one new species with two subspecies. Hystrix, the Italian Journal of Mammalogy."
NA,Pudella_carlae,recently described,de novo,"Barrio, J., Gutiérrez, E. E., & D’Elía, G. (2024). The first living cervid species described in the 21st century and revalidation of Pudella (Artiodactyla). Journal of Mammalogy, gyae012."
